Unhandled exception: c0000005
Date/Time: 2026-06-26, 16:15:23
Fault address: 7FF92E39E895 (d:\2\obs\bin\64bit\qt6core.dll)
libobs version: 32.1.2 (64-bit)
Windows version: 10.0 build 26200 (release: 25H2; revision: 8524; 64-bit)
CPU: AMD Ryzen 7 7700 8-Core Processor              
00000077EBB8FF20 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B1B4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBB9F768 00007FF98EC000F4 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFF 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBB9F770 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBB9F810 00007FF974C92838 0000000000000000 0000024000000003 00000240F8895460 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBB9F870 00007FF974C9275F 00000240F8895460 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBB9F8A0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBB9F8D0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBB9F900 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 8A4C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBBAF738 00007FF98EC000F4 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFF 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBBAF740 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBBAF7E0 00007FF974C92838 0000000000000000 0000024000000004 00000240F88953A0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBBAF840 00007FF974C9275F 00000240F88953A0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBBAF870 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBBAF8A0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBBAF8D0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C9F4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBBBFDD8 00007FF98EC000F4 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFF 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBBBFDE0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBBBFE80 00007FF974C92838 0000000000000000 0000024000000005 00000240F8895400 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBBBFEE0 00007FF974C9275F 00000240F8895400 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBBBFF10 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBBBFF40 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBBBFF70 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 9B5C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBBCFCA8 00007FF98EC000F4 00000240F85EA710 00000240F85E9EC0 0000000000000000 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBBCFCB0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBBCFD50 00007FF974C92838 0000000000000000 0000024000000006 00000240F8895640 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBBCFDB0 00007FF974C9275F 00000240F8895640 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBBCFDE0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBBCFE10 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBBCFE40 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B950:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBBDF8E8 00007FF98EC000F4 00000240F85EA710 00000240F85E9EC0 FFFFFFFFFFFFFFFF 00000240F85E9EC8 ntdll.dll!0x7ff98ec000f4
00000077EBBDF8F0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBBDF990 00007FF974C92838 0000000000000000 0000024000000007 00000240F88954C0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBBDF9F0 00007FF974C9275F 00000240F88954C0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBBDFA20 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBBDFA50 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBBDFA80 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 83A0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBBEFA28 00007FF98EC000F4 0000000000000010 0000000000000000 0000000000000000 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBBEFA30 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBBEFAD0 00007FF974C92838 0000000000000000 0000024000000008 00000240F8895670 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBBEFB30 00007FF974C9275F 00000240F8895670 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBBEFB60 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBBEFB90 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBBEFBC0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 899C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBBFF908 00007FF98EC000F4 0000000000000010 0000000000000000 FFFFFFFFFFFFFFFF 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBBFF910 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBBFF9B0 00007FF974C92838 0000000000000000 0000024000000009 00000240F88956A0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBBFFA10 00007FF974C9275F 00000240F88956A0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBBFFA40 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBBFFA70 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBBFFAA0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BBA0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBC0FD88 00007FF98EC000F4 0000024000000009 00000240F85E9EC0 FFFFFFFFFFFFFFFF 00000240F85E9EC8 ntdll.dll!0x7ff98ec000f4
00000077EBC0FD90 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBC0FE30 00007FF974C92838 0000000000000000 000002400000000A 00000240F8895550 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBC0FE90 00007FF974C9275F 00000240F8895550 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBC0FEC0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBC0FEF0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBC0FF20 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread AEC8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBC1FDF8 00007FF98EC000F4 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFF 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBC1FE00 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBC1FEA0 00007FF974C92838 0000000000000000 000002400000000B 00000240F8895340 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBC1FF00 00007FF974C9275F 00000240F8895340 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBC1FF30 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBC1FF60 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBC1FF90 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C83C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBC2FBA8 00007FF98EC000F4 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFF 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBC2FBB0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBC2FC50 00007FF974C92838 0000000000000000 000002400000000C 00000240F8895490 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBC2FCB0 00007FF974C9275F 00000240F8895490 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBC2FCE0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBC2FD10 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBC2FD40 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C2F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBC3FD08 00007FF98EC000F4 00000240F85EA710 00000240F85E9EC0 0000000000000000 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBC3FD10 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBC3FDB0 00007FF974C92838 0000000000000000 000002400000000D 00000240F85C3560 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBC3FE10 00007FF974C9275F 00000240F85C3560 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBC3FE40 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBC3FE70 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBC3FEA0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BB04:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBC4F698 00007FF98EC000F4 000002400000000B 00000240F85E9EC0 0000000000000000 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBC4F6A0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBC4F740 00007FF974C92838 0000000000000000 000002400000000E 00000240F85C3620 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBC4F7A0 00007FF974C9275F 00000240F85C3620 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBC4F7D0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBC4F800 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBC4F830 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 8B90:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBC5F858 00007FF98EC000F4 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFF 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBC5F860 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBC5F900 00007FF974C92838 0000000000000000 000002400000000F 00000240F85C3800 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBC5F960 00007FF974C9275F 00000240F85C3800 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBC5F990 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBC5F9C0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBC5F9F0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 8A00:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBF5FA38 00007FF98EC006F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec006f4
00000077EBF5FA40 00007FF98EB72004 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ff98eb72004
00000077EBF5FA70 00007FF98C022AA1 0000000000989680 0000000000000000 FFFFFFFFFF676980 0000000000000000 kernelbase.dll!0x7ff98c022aa1
00000077EBF5FB00 00007FF939B1CE32 000000003B9AC99C 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ff939b1ce32
00000077EBF5FB30 00007FF939B9C209 0000000000000000 0002C3DBB2A59AE8 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ff939b9c209
00000077EBF5FB60 00007FF939B9C6E3 0000000000000000 0000000000000001 0000000000000000 00007FF98C3EC45F advanced-scene-switcher-base.dll!0x7ff939b9c6e3
00000077EBF5FB90 00007FF939B9C1E9 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 advanced-scene-switcher-base.dll!0x7ff939b9c1e9
00000077EBF5FBC0 00007FF939B9C15B 00000240D8C1FEC0 00000240FDB598D0 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ff939b9c15b
00000077EBF5FBF0 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077EBF5FC20 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBF5FC50 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 9FD8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EC05FB88 00007FF98EC006F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec006f4
00000077EC05FB90 00007FF98EB72004 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ff98eb72004
00000077EC05FBC0 00007FF98C022AA1 0000000000989680 0000000000000000 FFFFFFFFFFF0BDC0 0000000000000000 kernelbase.dll!0x7ff98c022aa1
00000077EC05FC50 00007FF96005C4B4 0000000005F5E09C 00000240FDB45210 00000240C4A509D4 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff96005c4b4
00000077EC05FC80 00007FF96005C3D9 00000240FDB45210 0002C3DB7C064230 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff96005c3d9
00000077EC05FCB0 00007FF96005A748 00000240C4A50610 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ff96005a748
00000077EC05FCF0 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077EC05FD20 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EC05FD50 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 88E0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EC25F908 00007FF98EC00194 0000000000000000 0000000000000000 00000240FDD82CC0 00007FF95EF23808 ntdll.dll!0x7ff98ec00194
00000077EC25F910 00007FF98C0031AC 00000240FDD82CC0 0000000000001460 0000000000000000 00007FF95EF3C4F8 kernelbase.dll!0x7ff98c0031ac
00000077EC25F970 00007FF95EF2A035 00000240FDD82CC0 0000000000000000 0000000000001460 0000000000000000 libusb-1.0.dll!0x7ff95ef2a035
00000077EC25F9F0 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077EC25FA20 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EC25FA50 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 88BC: scripting: defer
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EC35FCF8 00007FF98EC000F4 0000000000000000 00007FF98EAC455F 0000024000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EC35FD00 00007FF98BFFC2EF FFFFFFFFFFFFFFFF 00007FF9685D8AD8 0000000000000000 00000000000014F8 kernelbase.dll!0x7ff98bffc2ef
00000077EC35FDA0 00007FF9433D916E 00000240FDD61280 FFFFFFFFFFFFFFFF 00000240F8AA73C0 00007FF98C3F2D7B obs.dll!os_sem_wait+0x1e
00000077EC35FDD0 00007FF9685D1B8C FFFFFFFFFFFFFFFF 00000240FDF9F440 00000077EC35FE80 00000240F8AA73C0 obs-scripting.dll!defer_thread+0x2c
00000077EC35FE20 00007FF97D361461 00000240FDF9F440 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x171
00000077EC35FE90 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077EC35FEC0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EC35FEF0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 6CB0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EC45F838 00007FF98C75AE84 0000000000000000 00000240FDFD8C20 0000000000000000 0000000000000001 win32u.dll!0x7ff98c75ae84
00000077EC45F840 00007FF96F415E7B 0000000000000000 00000000000015AC 0000000000000000 0000000000000000 gdiplus.dll!0x7ff96f415e7b
00000077EC45F8B0 00007FF96F4484EE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ff96f4484ee
00000077EC45F8E0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EC45F910 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread A848:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EC95F628 00007FF98EC00194 0000000000000000 0000000000000000 00007FF930521118 00000000000000E0 ntdll.dll!0x7ff98ec00194
00000077EC95F630 00007FF98C0031AC 0000000000000000 00000240C49FC540 0000000000000000 0000000000000000 kernelbase.dll!0x7ff98c0031ac
00000077EC95F690 00007FF930422B9F 0000000000000000 0000000000000000 00000077EC95F7B0 00000077EC95F870 obs-websocket.dll!asio::detail::win_iocp_io_context::do_one+0x27f
00000077EC95F770 00007FF93042248F 00000240DCAA4EC0 0000000000000000 0000000000000013 0000000000000003 obs-websocket.dll!asio::detail::win_iocp_io_context::run+0x10f
00000077EC95F840 00007FF93042F495 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!WebSocketServer::ServerRunner+0x45
00000077EC95F890 00007FF93043C3E2 00000240C4A863E0 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0x12
00000077EC95F8C0 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077EC95F8F0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EC95F920 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 4BCC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ECA5FB88 00007FF98EC00BC4 0000000000000000 000007141D604C07 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec00bc4
00000077ECA5FB90 00007FF97B81FF76 0000000000000000 0000000000000000 0000000000000000 0000000000000000 winmm.dll!0x7ff97b81ff76
00000077ECA5FCD0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ECA5FD00 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BC84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ECC5F2D8 00007FF98EC00194 00000240C54A1200 0000024000000000 00007FF939CFF120 00000000000000E0 ntdll.dll!0x7ff98ec00194
00000077ECC5F2E0 00007FF98C0031AC 0000000000000000 00000000FFFFFFFF 0000000000000000 0000000000000000 kernelbase.dll!0x7ff98c0031ac
00000077ECC5F340 00007FF939B40ADC 00009E8400000000 00007FF9FFFFFFFF 00000077ECC5F480 00000077ECC5F580 advanced-scene-switcher-base.dll!0x7ff939b40adc
00000077ECC5F440 00007FF939B42B14 00000240C54A1200 00000240C54A1200 00000077ECC5F540 00007FF939D0F9F8 advanced-scene-switcher-base.dll!0x7ff939b42b14
00000077ECC5F510 00007FF939C042DA 0000000000000000 00000240C4C7E050 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ff939c042da
00000077ECC5F700 00007FF939B1C6DB 00000240C548F9B0 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ff939b1c6db
00000077ECC5F740 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077ECC5F770 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ECC5F7A0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B4D0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ECD5F968 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077ECD5F970 00007FF98BFFC2EF 00000240C4E2D2F0 0000000000000000 0000000000000000 0000000000002B0C kernelbase.dll!0x7ff98bffc2ef
00000077ECD5FA10 00007FF939C29813 0000000000000000 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ff939c29813
00000077ECD5FA40 00007FF939B4326F 00000240C4E2D2F0 00000240C4E2CD50 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ff939b4326f
00000077ECD5FA80 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077ECD5FAB0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ECD5FAE0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C6A4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ECE5F558 00007FF98EC00194 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec00194
00000077ECE5F560 00007FF98C0031AC 0000000000000000 00000000FFFFFFFF 0000000000000000 00000240C4D0B630 kernelbase.dll!0x7ff98c0031ac
00000077ECE5F5C0 00007FF939B40ADC 0000000000000000 00000000FFFFFFFF 00000077ECE5F700 00000077ECE5F7B0 advanced-scene-switcher-base.dll!0x7ff939b40adc
00000077ECE5F6C0 00007FF939B42B14 00000240C4E2CB40 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ff939b42b14
00000077ECE5F790 00007FF939B429F2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ff939b429f2
00000077ECE5F7D0 00007FF939B4326F 00000240C4E2CDB0 00000240C4E2CB40 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ff939b4326f
00000077ECE5F810 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077ECE5F840 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ECE5F870 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

